,year,amount
1574,2022,8000000
1575,2021,0
1576,2022,7000000
1577,2022,1000000
1578,2022,25000000
1579,2022,5300000
1580,2022,2250000
1581,2022,5100000
1582,2022,3000000
1583,2022,1000000
1584,2022,10000000
1585,2022,5801287
1586,2022,1000000
1587,2022,2900000
1588,2022,3200000
1589,2022,1200000
1590,2022,5200000
1591,2022,23500000
1592,2022,1000000
1593,2022,2300000
1594,2022,17172870
1595,2022,3000000
1596,2022,26000000
1597,2022,45000000
1598,2022,5600000
1599,2022,3910755
1600,2022,18000000
1601,2022,0
1602,2022,0
1603,2022,0
1604,2022,0
1605,2022,0
1606,2022,0
1607,2022,1549956
1608,2022,12000000
1609,2022,5500000
1610,2022,3800000
1611,2022,2500000
1612,2022,30000000
1613,2022,11800000
1614,2022,12800000
1615,2022,20000000
1616,2022,13000000
1617,2022,2500000
1618,2022,12500000
1619,2022,2000000
1620,2022,36000000
1621,2022,0
1622,2022,12100000
1623,2022,4200000
1624,2022,3140000
1625,2022,6500000
1626,2022,20000000
1627,2022,20000000
1628,2022,3100000
1629,2022,11000000
1630,2022,3900000
1631,2022,3300000
1632,2022,646415
1633,2022,500000
1634,2022,5000000
1635,2022,0
1636,2022,66000000
1637,2022,13000000
1638,2022,3200000
1639,2022,27
1640,2022,2000000
1641,2022,21070000
1642,2022,1450000
1643,2022,5100000
1644,2022,2500000
1645,2022,10000000
1646,2022,6000000
1647,2022,25000000
1648,2022,13000000
1649,2022,4200000
1650,2022,4690000
1651,2022,4000000
1652,2022,0
1653,2022,2170000
1654,2022,5000000
1655,2022,0
1656,2022,96067300
1657,2022,16700000
1658,2022,3500000
1659,2022,1100000
1660,2022,0
1661,2022,0
1662,2022,2550000
1663,2022,88000000
1664,2022,54000000
1665,2022,41000000
1666,2022,5500000
1667,2022,5500000
1668,2022,8000000
1669,2022,8000000
1670,2022,2000000
1671,2022,3000000
1672,2022,7000000
1673,2022,4000000
1674,2022,2100000
1675,2022,1400000
1676,2022,92000000
1677,2022,95000000
1678,2022,4000000
1679,2022,3030000
1680,2022,75000000
1681,2022,4000000
1682,2022,2000000
1683,2022,13750000
1684,2022,10000000
1685,2022,20000000
1686,2022,19700000
1687,2022,4000000
1688,2022,55000000
1689,2022,2390000
1690,2022,2700000
1691,2022,9617755
1692,2022,12800000
1693,2022,150000000
1694,2022,750000
1695,2022,130000000
1696,2022,132575000
1697,2022,3000000
1698,2022,79539900
1699,2022,2400000
1700,2022,95000000
1701,2022,2400000
1702,2022,12000000
1703,2022,54000000
1704,2022,4700000
1705,2022,10727600
1706,2022,66771250
1707,2022,10400000
1708,2022,22800000
1709,2022,5000000
1710,2022,6000000
1711,2022,19532152
1712,2022,5500000
1713,2022,2000000
1714,2022,19798010
1715,2022,12000000
1716,2022,75000000
1717,2022,42000000
1718,2022,40975950
1719,2022,14329665
1720,2022,30000000
1721,2022,1500000
1722,2022,27000000
1723,2022,80000000
1724,2022,13900000
1725,2022,7944289
1726,2022,4000000
1727,2022,1500000
1728,2022,4000000
1729,2022,46000000
1730,2022,38400000
1731,2022,318000000
1732,2022,8100000
1733,2023,47000000
1734,2023,13400000
1735,2023,8000000
1736,2023,8053650
1737,2023,30000000
1738,2023,50000000
1739,2023,13700000
1740,2023,6700000
1741,2023,15966300
1742,2023,30000000
1743,2023,20000000
1744,2023,1000000
1745,2023,3000000
1746,2023,6700000
1747,2023,24000000
1748,2023,133661500
1749,2023,10800000
1750,2023,9100000
1751,2023,10000000
1752,2023,2000000
1753,2023,9500000
1754,2023,4000000
1755,2023,0
1756,2023,1400000
1757,2023,8000000
1758,2023,3600000
1759,2023,8600000
1760,2023,2000000
1761,2023,15100000
1762,2023,6200000
1763,2023,2500000
1764,2023,125000000
1765,2023,1300000
1766,2023,2000000
1767,2023,20000000
1768,2023,2700000
1769,2023,4000000
1770,2023,10000000
1771,2023,38000000
1772,2023,34000000
1773,2023,0
1774,2023,16250000
1775,2023,34400000
1776,2023,4800000
1777,2023,1000000
1778,2023,5100000
1779,2023,100000
1780,2023,21708240
1781,2023,5407980
1782,2023,676192
1783,2023,20000000
1784,2023,1400000
1785,2023,2100000
1786,2023,22321447
1787,2023,0
1788,2023,2700000
1789,2023,5000000
1790,2023,18000000
1791,2023,12000000
1792,2023,120000000
1793,2023,3700000
1794,2023,8220000
1795,2023,40000000
1796,2023,12500000
1797,2023,1300000
1798,2023,3800000
1799,2023,21000000
1800,2023,19997775
1801,2023,124328800
1802,2023,1200000
1803,2023,1343195
1804,2023,0
1805,2023,260000000
1806,2023,700000
1807,2023,11400000
1808,2023,2200000
1809,2023,26899100
1810,2023,30000000
1811,2023,40625850
1812,2023,11000000
1813,2023,5822479
1814,2023,0
1815,2023,142000000
1816,2023,12000000
1817,2023,27000000
1818,2023,36583785
1819,2023,120000000
1820,2023,34000000
1821,2023,15000000
1822,2023,10000000
1823,2023,1300000
1824,2023,0
1825,2023,3000000
1826,2023,15000000
1827,2023,0
1828,2023,6500000
1829,2023,1483625
1830,2023,7000000
1831,2023,2000000
1832,2023,47000000
1833,2023,20000000
1834,2023,0
1835,2023,27000000
1836,2023,10900000
1837,2023,300000000
1838,2023,1200000
1839,2023,95000000
1840,2023,2000000
1841,2023,1000000
1842,2023,1400000
1843,2023,6000000
1844,2023,1250000
1845,2023,2500000
1846,2023,8000000
1847,2023,125000000
1848,2023,1671162
1849,2023,360301500
1850,2023,11200000
1851,2023,3000000
1852,2023,17000000
1853,2023,1130000
1854,2023,1100000
1855,2023,7000000
1856,2023,1300000
1857,2023,3500000
1858,2023,50200000
1859,2023,80000000
1860,2023,3299975
1861,2023,15485442
1862,2023,1300000
1863,2023,7900000
1864,2023,3000000
1865,2023,2200000
1866,2023,40000000
1867,2023,12400000
1868,2023,1000000
1869,2023,20000000
1870,2023,9500000
1871,2023,105934800
1872,2023,33106750
1873,2023,9268420
1874,2023,3250000
1875,2023,1000000
1876,2023,2900000
1877,2023,1500000
1878,2023,0
1879,2023,3000000
1880,2023,8000000
1881,2023,2350000
1882,2023,42302400
1883,2023,3520000
1884,2023,1800000
1885,2023,79145100
1886,2023,12000000
1887,2023,79195200
1888,2023,5000000
1889,2023,34400000
1890,2023,12000000
1891,2023,17500000
1892,2023,10000000
1893,2023,133300000
1894,2023,33500000
1895,2023,10000000
1896,2023,15000000
1897,2023,50000000
1898,2023,30000000
1899,2023,1600000
1900,2023,3800000
1901,2023,22300000
1902,2023,2700000
1903,2023,2500000
1904,2023,33000000
1905,2023,54300000
1906,2023,1700000
1907,2023,5000000
1908,2023,27283000
1909,2023,1000000
1910,2023,1637190
1911,2023,3250000
1912,2023,1700000
1913,2023,59900000
1914,2023,1400000
1915,2023,250000
1916,2023,3300000
1917,2023,2000000
1918,2023,1500000
1919,2023,46531875
1920,2023,107916000
1921,2023,19000000
1922,2023,12500000
1923,2023,10000000
1924,2023,7464875
1925,2023,2500000
1926,2023,20000000
1927,2023,0
1928,2023,3426625
1929,2023,4780000
1930,2023,82245900
1931,2023,2000000
1932,2023,13000000
1933,2023,100000000
1934,2023,10000000
1935,2023,15000000
1936,2023,2500000
1937,2023,2500000
1938,2023,14000000
1939,2023,0
1940,2023,20000000
1941,2023,10500000
1942,2023,0
1943,2023,68000000
1944,2023,5049963
1945,2023,5700000
1946,2023,3600000
1947,2023,36000000
1948,2023,90000000
1949,2023,27000000
1950,2023,46000000
1951,2023,4100000
1952,2023,44600000
1953,2023,20509725
1954,2023,10000000
1955,2023,700000
1956,2023,5000000
1957,2023,137000000
1958,2023,3600000
1959,2023,7000000
1960,2023,17500000
1961,2023,5000000
1962,2023,75000000
1963,2023,0
1964,2023,12000000
1965,2023,4100000
1966,2023,2000000
1967,2023,0
1968,2023,9500000
1969,2023,13500000
1970,2023,2037592
1971,2023,12000000
1972,2023,1850000
1973,2023,86000000
1974,2023,55000000
1975,2023,2300000
1976,2023,18000000
1977,2023,4200000
1978,2023,5352860
1979,2023,26700000
1980,2023,5000000
1981,2023,2300000
1982,2024,0
1983,2024,6000000
1984,2024,2000000
1985,2024,10000000
1986,2024,26000000
1987,2024,0
1988,2024,5000000
1989,2024,229000000
1990,2024,22900000
1991,2024,4180000
1992,2024,2000000
1993,2024,10766440
1994,2024,20000000
1995,2024,12700000
1996,2024,1500000
1997,2024,1500000
1998,2024,6500000
1999,2024,50000000
2000,2024,6067822
2001,2024,2000000
2002,2024,6069487
2003,2024,10800000
2004,2024,10500000
2005,2024,27000000
2006,2024,2100000
2007,2024,7900000
2008,2024,1350000
2009,2024,80000000
2010,2024,2800000
2011,2024,1200000
2012,2024,1100000
2013,2024,783000
2014,2024,67308250
2015,2024,7000000
2016,2024,2200000
2017,2024,1200000
2018,2024,2300000
2019,2024,7000000
2020,2024,4735605
2021,2024,2000000
2022,2024,8121840
2023,2024,4500000
2024,2024,1828879
2025,2024,28000000
2026,2024,45000000
2027,2024,27219800
2028,2024,1500000
2029,2024,2000000
2030,2024,27000000
2031,2024,5418200
2032,2024,20315775
2033,2024,0
2034,2024,1100000
2035,2024,1000000
2036,2024,1250000
2037,2024,7814480
2038,2024,85000000
2039,2024,24600000
2040,2024,14200000
2041,2024,70000000
2042,2024,25000000
2043,2024,37343288
2044,2024,1700000
2045,2024,2300000
2046,2024,8350000
2047,2024,17400000
2048,2024,0
2049,2024,0
2050,2024,5000000
2051,2024,2700000
2052,2024,10000000
2053,2024,0
2054,2024,4000000
2055,2024,2000000
2056,2024,2300000
2057,2024,3000000
2058,2024,250000
2059,2024,8900000
2060,2024,2300000
2061,2024,4000000
2062,2024,2200000
2063,2024,6800000
2064,2024,2100000
2065,2024,28600000
2066,2024,5250000
2067,2024,2500000
2068,2024,1500000
2069,2024,1100000
2070,2024,1500000
2071,2024,0
2072,2024,3000000
2073,2024,0
2074,2024,44000000
2075,2024,28703850
2076,2024,3417550
2077,2024,1500000
2078,2024,3500000
2079,2024,4000000
2080,2024,3000000
2081,2024,2200000
2082,2024,171200000
2083,2024,620525250
2084,2024,15121755
2085,2024,26122150
2086,2024,2748860
2087,2024,143000000
2088,2024,1700000
2089,2024,23383840
2090,2024,11000000
2091,2024,2700000
2092,2024,136000000
2093,2024,4100000
2094,2024,274049000
2095,2024,0
2096,2024,8220810
2097,2024,2500000
2098,2024,10000000
2099,2024,18000000
2100,2024,42000000
2101,2024,6838325
2102,2024,4700000
2103,2024,1300000
2104,2024,10000000
2105,2024,10000000
2106,2024,16000000
2107,2024,0
2108,2024,0
2109,2024,1200000
2110,2024,782000
2111,2024,2700000
2112,2024,2600000
2113,2024,3000000
2114,2024,17000000
2115,2024,35000000
2116,2024,13600000
2117,2024,2300000
2118,2024,687000000
2119,2024,1240000000
2120,2024,10000000
2121,2024,1600000
2122,2024,3100000
2123,2024,4000000
2124,2024,0
2125,2024,13800000
2126,2024,2000000
2127,2024,51000000
2128,2024,20000000
2129,2024,10700000
2130,2024,575000
2131,2024,5000000
2132,2024,2000000
2133,2024,3900000
2134,2024,20000000
2135,2024,5000000
2136,2024,0
2137,2024,23300000
2138,2024,11700000
2139,2024,10000000
2140,2024,137000000
2141,2024,2000000
2142,2024,3500000
2143,2024,11300000
2144,2024,1800000
2145,2024,26000000
2146,2024,15000000
2147,2024,10000000
2148,2024,8000000
2149,2024,2800000
2150,2024,11000000
2151,2024,12200000
2152,2024,8800000
2153,2024,42000000
2154,2024,1150000
2155,2024,2000000
2156,2024,100000000
2157,2024,6400000
2158,2024,28000000
2159,2024,42000000
2160,2024,30000000
2161,2024,24450000
2162,2024,9100000
2163,2024,8200000
2164,2024,0
2165,2024,71000000
2166,2024,26900000
2167,2024,190000000
2168,2024,10000000
2169,2024,1100000
2170,2024,1500000
2171,2024,2900000
2172,2024,2000000
2173,2024,178600000
2174,2024,2100000
2175,2024,6200000
2176,2024,2800000
2177,2024,33800000
2178,2024,822000000
2179,2024,3
2180,2024,3000000
2181,2024,2000000
2182,2024,4100000
2183,2024,5175000
2184,2024,28100000
2185,2024,15800000
2186,2024,1000000
2187,2024,58000000
2188,2024,1
2189,2024,2300000
2190,2024,4200000
2191,2024,2100000
2192,2024,175000000
2193,2024,31000000
2194,2024,95000000
2195,2024,2000000
2196,2024,6959025
2197,2024,20000000
2198,2024,362000000
2199,2024,1600000
2200,2024,28
2201,2024,5000000
2202,2024,32000000
2203,2024,0
2204,2024,2300000
2205,2024,42200000
2206,2024,3000000
2207,2024,70000000
2208,2024,0
2209,2024,1100000
2210,2024,15000000
2211,2024,4000000
2212,2024,2600000
2213,2024,20900000
2214,2024,1500000
2215,2024,30800000
2216,2024,0
2217,2024,1260000
2218,2024,693000000
2219,2024,7067925
2220,2024,30000000
2221,2024,57000000
2222,2024,115000000
2223,2024,1500000
2224,2024,5000000
2225,2024,30000000
2226,2024,38
2227,2024,0
2228,2024,5500000
2229,2024,1300000
2230,2024,0
2231,2024,57300000
2232,2024,5300000
2233,2024,30000000
2234,2024,7500000
2235,2025,9
2236,2024,6800000
2237,2025,2880000
2238,2025,165000000
2239,2025,16000000
2240,2025,24500000
2241,2025,70000000
2242,2025,27500000
2243,2025,7000000
2244,2025,11500000
2245,2025,3000000
2246,2025,1450000
2247,2025,15800000
2248,2025,0
2249,2025,1500000
2250,2025,2500000
2251,2025,1000000
2252,2025,2000000
2253,2025,0
2254,2025,20000000
2255,2025,35000000
2256,2025,29000000
2257,2025,23700000
2258,2025,58400000
2259,2025,4400000
2260,2025,235000000
2261,2025,3000000
2262,2025,1100000
2263,2019,1350000
2264,2019,15000000
2265,2019,2750000
2266,2019,3000000
2267,2019,0
2268,2019,4500000
2269,2019,4000000
2270,2019,1000000
2271,2019,0
2272,2019,33172500
2273,2019,684451
2274,2019,7961400
2275,2019,1406514
2276,2019,0
2277,2019,3317250
2278,2019,15000000
2280,2019,40000000
2281,2019,700000
2282,2019,0
2283,2019,1960000
2284,2019,5214717
2285,2019,3980700
2286,2019,14595900
2287,2020,3403607
2288,2020,20325000
2289,2020,1100000
2290,2020,1250000
2291,2019,2000000
2292,2020,20325000
2293,2020,0
2294,2020,3200000
2295,2020,73000000
2296,2020,50000
2297,2020,680000
2298,2020,3000000
2299,2020,700000
2300,2020,6000000
2301,2020,7600000
2302,2020,0
2303,2020,1500000
2304,2020,1505000
2305,2020,1900000
2306,2020,66000000
2307,2020,0
2308,2020,10000000
2309,2020,815000
2310,2020,130000
2311,2020,20000000
2312,2020,50000
2313,2020,700000
2314,2020,50000000
2315,2020,1761500
2316,2020,2300000
2317,2021,50000
2318,2021,2965023
2319,2021,458181
2320,2021,152424
2321,2021,0
2322,2021,0
2323,2021,7400000
2324,2021,54000000
2325,2021,710000
2326,2021,1300000
2327,2021,18999000
2328,2021,50700000
2329,2021,49681
2330,2021,180626
2331,2021,7000000
2332,2021,173452
2333,2021,0
2334,2021,2087600
2335,2021,0
2336,2021,0
2337,2021,3806800
2338,2021,7429400
2339,2021,700000
2340,2021,0
2341,2021,0
2342,2021,300000
2343,2021,0
2344,2021,285000
2345,2021,14000000
2346,2021,5600000
2347,2021,2500000
2348,2021,100000
2349,2021,0
2350,2021,0
2351,2021,1300000
2352,2019,150000
2353,2019,1000000
2354,2019,0
2355,2019,0
2356,2019,500000
2357,2020,0
2358,2020,400000
2359,2020,1200000
2360,2020,0
2361,2021,580000
2362,2021,156000
2363,2021,7600000
2364,2021,64000000
2365,2021,1880000
2366,2021,10600000
2367,2021,125000
2368,2021,2500000
2369,2021,12700000
2370,2021,16500000
2371,2021,6700000
2372,2021,400000
2373,2021,0
2374,2021,10000000
2375,2019,600000
2376,2021,1150000
2377,2021,1900000
2378,2021,2250000
2379,2021,0
2380,2021,0
2381,2021,0
2382,2022,12700000
2383,2022,6000000
2384,2022,1000000
2385,2022,6800000
2386,2022,0
2387,2022,400000
2388,2022,10000000
2389,2022,17800000
2390,2022,5400000
2391,2022,55000000
2392,2022,16000000
2393,2022,30000000
2394,2022,33500000
2395,2020,62785300
2396,2020,47900000
2397,2020,2032500
2398,2020,1440376
2399,2020,600000
2400,2020,14227500
2401,2020,1800000
2402,2020,2000000
2403,2020,700000
2404,2020,6500000
2405,2020,84744000
2406,2020,1200000
2407,2020,1200000
2408,2020,0
2409,2020,6500000
2410,2020,300000
2411,2020,3500000
2412,2020,600000
2413,2020,1250000
2414,2020,0
2415,2020,600000
2416,2020,70600000
2417,2020,1575000
2418,2020,0
2419,2020,15000000
2420,2020,0
2421,2020,12000000
2422,2020,750000
2423,2020,9700000
2424,2020,125000
2425,2020,1000000
2426,2020,62330000
2427,2020,75000
2428,2020,900000
2429,2020,1005000
2430,2020,223306
2431,2020,3850000
2432,2020,3900000
2433,2020,0
2434,2020,38000000
2435,2020,1200000
2436,2020,0
2437,2020,11500000
2438,2020,6000000
2439,2020,16200000
2440,2020,2500000
2441,2020,315000
2442,2020,8900000
2443,2020,230350000
2444,2020,6900000
2445,2020,5000000
2446,2020,1480000
2447,2020,6890000
2448,2020,665337
2449,2020,5200000
2450,2020,0
2451,2020,0
2452,2020,0
2453,2020,50000
2454,2020,29999
2455,2020,400000
2456,2020,3750000
2457,2020,120000
2458,2020,2000000
2459,2020,120000
2460,2020,250000
2461,2020,11500000
2462,2020,0
2463,2020,120000
2464,2020,4000000
2465,2020,0
2466,2020,250675000
2467,2020,200000
2468,2020,6500000
2469,2020,18000000
2470,2020,15000000
2471,2020,3385000
2472,2020,1800000
2473,2020,0
2474,2020,16343079
2475,2020,8000000
2476,2020,2000000
2477,2020,3500000
2478,2020,790064
2479,2020,7500000
2480,2020,0
2481,2020,4700000
2482,2020,2150163
2483,2020,0
2484,2020,4000000
2485,2020,8500000
2486,2020,11141000
2487,2020,16887296
2488,2020,0
2489,2020,0
2490,2020,2000000
2491,2020,0
2492,2020,11000005
2493,2021,7599600
2494,2021,10000
2495,2021,1900000
2496,2021,1429876
2497,2021,200000
2498,2021,128180
2499,2021,1300000
2500,2021,23689
2501,2021,2500000
2502,2021,1476779
2503,2021,50644
2504,2021,0
2505,2021,6500000
2506,2021,2500000
2507,2021,213000000
2508,2021,0
2509,2021,14000000
2510,2021,1000000
2511,2021,900000
2512,2021,100000000
2513,2021,4912000
2514,2021,25000
2515,2021,0
2516,2021,5000000
2517,2021,1500000
2518,2021,1250000
2519,2021,4420800
2520,2021,18420000
2521,2021,2087600
2522,2021,11543200
2523,2021,15000000
2524,2021,9600000
2525,2021,70000
2526,2021,184200
2527,2021,0
2528,2021,76000000
2529,2021,33156000
2530,2021,73500000
2531,2021,225000000
2532,2021,122800000
2533,2021,6000000
2534,2021,175000000
2535,2021,35000000
2536,2021,12750000
2537,2021,2000000
2538,2021,23000000
2539,2021,1585541
2540,2021,1250000
2541,2021,3000000
2542,2021,19100000
2543,2021,10000
2544,2021,15000
2545,2021,1500000
2546,2019,0
2547,2019,0
2548,2019,0
2549,2019,0
2550,2019,0
2551,2019,0
2552,2019,0
2553,2019,0
2554,2019,0
2555,2019,0
2556,2019,0
2557,2019,0
2558,2019,0
2559,2019,0
2560,2019,0
2561,2019,0
2562,2019,0
2563,2019,0
2564,2019,600000
2565,2019,0
2566,2019,59451750
2567,2019,477504
2568,2019,17000000
2569,2019,0
2570,2019,15912360
2571,2019,4641105
2572,2019,0
2573,2019,1000000
2574,2019,3930000
2575,2019,10000
2576,2019,1400000
2577,2019,157398
2578,2019,0
2579,2019,4500000
2580,2019,15000000
2581,2019,50000
2582,2019,0
2583,2019,0
2584,2019,13314
2585,2019,1336525
2586,2019,400000
2587,2019,0
2588,2019,2000000
2589,2019,1900000
2590,2019,1345525
2591,2019,0
2592,2019,672473
2593,2019,125000
2594,2019,125000
2595,2019,0
2596,2019,338588
2597,2019,200872
2598,2019,200000
2599,2019,0
2600,2019,0
2601,2019,0
2602,2019,0
2603,2019,53650000
2604,2019,1000000
2605,2019,0
2606,2019,9887625
2607,2019,4593225
2608,2019,19600000
2609,2019,2250000
2610,2019,0
2611,2019,0
2612,2019,51000000
2613,2019,5223060
2614,2019,24865110
2615,2019,250000
2616,2019,196928
2617,2019,0
2618,2019,300000
2619,2019,27727875
2620,2019,0
2621,2019,199988
2622,2019,8317813
2623,2019,490000
2624,2019,0
2625,2019,400000
2626,2019,1100000
2627,2019,3440190
2628,2019,0
2629,2019,158046
2630,2019,0
2631,2019,0
2632,2019,200000000
2633,2019,22700000
2634,2019,8209544
2635,2019,2654100
2636,2019,0
2637,2019,600000
2638,2019,20000000
2639,2019,2665880
2640,2019,1313680
2641,2019,7444485
2642,2019,2350026
2643,2019,0
2644,2019,0
2645,2019,0
2646,2019,0
2647,2019,600000
2648,2019,22500000
2649,2019,0
2650,2019,10000000
2651,2019,53000000
2652,2019,1000000
2653,2019,1800000
2654,2019,1202315
2655,2019,527734
2656,2019,85756
2657,2019,1270828
2658,2019,7904700
2659,2019,25000
2660,2019,750000
2661,2019,3816298
2662,2019,0
2663,2019,1235427
2664,2019,0
2665,2019,0
2666,2019,30000000
2667,2020,0
2668,2020,0
2669,2020,0
2670,2020,0
2671,2020,2000000
2672,2020,2500000
2673,2020,500000
2674,2020,30000
2675,2020,0
2676,2020,160000
2677,2020,0
2678,2020,100000
2679,2020,156000
2680,2020,100000
2681,2020,35000000
2682,2020,0
2683,2020,0
2684,2020,0
2685,2020,0
2686,2020,0
2687,2020,8000000
2688,2021,350000
2689,2021,150000
2690,2021,7200000
2691,2021,103000000
2692,2021,1500000
2693,2021,14400000
2694,2021,6595628
2695,2021,638820
2696,2021,650000
2697,2021,320000
2698,2021,1600000
2699,2021,0
2700,2021,485000
2701,2021,2150000
2702,2021,24000000
2703,2021,24000000
2704,2021,12400000
2705,2021,20000000
2706,2021,3700000
2707,2021,7000000
2708,2021,4000000
2709,2021,0
2710,2021,1500000
2711,2021,25000000
2712,2021,21575000
2713,2021,9000000
2714,2021,1200000
2715,2021,56800000
2716,2021,120000
2717,2021,120000
2718,2021,40000000
2719,2022,44000000
2720,2021,2500000
2721,2021,3807450
2722,2021,3200000
2723,2021,3000000
2724,2021,1300000
2725,2022,20000000
2726,2022,125000000
2727,2022,181000000
2728,2022,2600000
2729,2020,12500000
2730,2022,30000000
2731,2022,16800000
2732,2022,600000
2733,2022,63000000
2734,2022,3900000
2735,2020,100000
2736,2022,20000000
2737,2022,0
2738,2022,178019100
2739,2022,343000000
2740,2022,14000000
2741,2022,1100000
2742,2022,4300000
2743,2022,1401455
2744,2022,1400000
2745,2022,120000000
2746,2022,15000000
2747,2019,156000
2748,2022,6000000
